IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms)
14.37.101.98,21323,443,True,ICN,Asia Pacific,KR,Seoul,80
220.84.213.25,12153,443,True,ICN,Asia Pacific,KR,Seoul,80
210.105.14.86,10443,443,True,ICN,Asia Pacific,KR,Seoul,80
211.226.243.34,50000,443,True,ICN,Asia Pacific,KR,Seoul,80
121.135.81.139,30011,443,True,ICN,Asia Pacific,KR,Seoul,80
218.147.120.55,12468,443,True,ICN,Asia Pacific,KR,Seoul,80
115.23.45.52,30701,443,True,ICN,Asia Pacific,KR,Seoul,80
121.135.122.181,19090,443,True,ICN,Asia Pacific,KR,Seoul,80
14.56.64.67,50003,443,True,ICN,Asia Pacific,KR,Seoul,81
175.212.101.134,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
112.164.28.162,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
222.96.71.191,39622,443,True,ICN,Asia Pacific,KR,Seoul,81
118.35.142.122,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
175.208.103.63,12112,443,True,ICN,Asia Pacific,KR,Seoul,81
112.167.23.86,21025,443,True,ICN,Asia Pacific,KR,Seoul,81
125.134.160.98,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
121.129.69.203,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
59.11.33.164,12186,443,True,ICN,Asia Pacific,KR,Seoul,81
220.71.116.165,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
14.56.200.10,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
119.204.199.18,50003,443,True,ICN,Asia Pacific,KR,Seoul,81
121.134.70.116,12249,443,True,ICN,Asia Pacific,KR,Seoul,81
119.202.5.220,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
221.164.165.14,50004,443,True,ICN,Asia Pacific,KR,Seoul,81
117.123.168.27,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
59.1.170.106,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
183.100.19.19,50000,443,True,ICN,Asia Pacific,KR,Seoul,81
14.44.35.199,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
121.169.140.190,12329,443,True,ICN,Asia Pacific,KR,Seoul,82
211.51.247.247,12419,443,True,ICN,Asia Pacific,KR,Seoul,82
118.43.181.146,12413,443,True,ICN,Asia Pacific,KR,Seoul,82
59.29.143.247,12225,443,True,ICN,Asia Pacific,KR,Seoul,82
125.137.235.104,35531,443,True,ICN,Asia Pacific,KR,Seoul,82
121.187.191.193,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
221.164.145.116,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
61.79.30.205,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
211.199.65.186,10065,443,True,ICN,Asia Pacific,KR,Seoul,82
61.85.119.177,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
175.206.157.71,50003,443,True,ICN,Asia Pacific,KR,Seoul,82
183.96.243.131,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
211.218.156.35,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
121.178.237.136,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
211.197.138.121,18013,443,True,ICN,Asia Pacific,KR,Seoul,82
14.47.55.182,12438,443,True,ICN,Asia Pacific,KR,Seoul,82
121.144.201.72,10026,443,True,ICN,Asia Pacific,KR,Seoul,82
220.71.199.115,10001,443,True,ICN,Asia Pacific,KR,Seoul,82
121.141.36.55,32764,443,True,ICN,Asia Pacific,KR,Seoul,82
220.93.18.15,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
121.177.19.87,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
211.230.79.97,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
221.159.163.60,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
211.196.114.71,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
61.76.42.43,50003,443,True,ICN,Asia Pacific,KR,Seoul,82
211.199.127.208,21250,443,True,ICN,Asia Pacific,KR,Seoul,82
112.165.100.131,18109,443,True,ICN,Asia Pacific,KR,Seoul,82
211.219.199.21,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
210.99.204.14,10016,443,True,ICN,Asia Pacific,KR,Seoul,82
222.112.148.14,18039,443,True,ICN,Asia Pacific,KR,Seoul,82
59.27.71.195,12324,443,True,ICN,Asia Pacific,KR,Seoul,82
220.78.176.158,18059,443,True,ICN,Asia Pacific,KR,Seoul,82
121.151.79.187,50000,443,True,ICN,Asia Pacific,KR,Seoul,82
121.130.24.109,40005,80,False,ICN,Asia Pacific,KR,Seoul,83
125.135.9.238,50000,443,True,ICN,Asia Pacific,KR,Seoul,83
175.204.39.240,50000,443,True,ICN,Asia Pacific,KR,Seoul,83
175.201.220.169,19222,443,True,ICN,Asia Pacific,KR,Seoul,83
118.46.24.50,50000,443,True,ICN,Asia Pacific,KR,Seoul,83
121.155.61.102,21233,443,True,ICN,Asia Pacific,KR,Seoul,83
220.80.26.23,10003,443,True,ICN,Asia Pacific,KR,Seoul,83
220.72.70.53,10256,443,True,ICN,Asia Pacific,KR,Seoul,83
211.114.129.163,18081,443,True,ICN,Asia Pacific,KR,Seoul,83
121.186.113.93,50000,443,True,ICN,Asia Pacific,KR,Seoul,83
121.135.194.124,50000,443,True,ICN,Asia Pacific,KR,Seoul,83
112.161.226.144,50000,443,True,ICN,Asia Pacific,KR,Seoul,83
211.226.243.116,50000,443,True,ICN,Asia Pacific,KR,Seoul,83
220.72.245.245,50000,443,True,ICN,Asia Pacific,KR,Seoul,84
220.90.220.217,12537,443,True,ICN,Asia Pacific,KR,Seoul,84
221.165.8.35,50000,443,True,ICN,Asia Pacific,KR,Seoul,84
61.78.80.72,10027,443,True,ICN,Asia Pacific,KR,Seoul,84
222.114.4.16,50000,443,True,ICN,Asia Pacific,KR,Seoul,84
220.74.106.40,50000,443,True,ICN,Asia Pacific,KR,Seoul,84
220.117.32.177,11300,443,True,ICN,Asia Pacific,KR,Seoul,84
222.117.185.28,12485,443,True,ICN,Asia Pacific,KR,Seoul,84
221.159.9.76,50004,443,True,ICN,Asia Pacific,KR,Seoul,84
220.89.23.192,12281,443,True,ICN,Asia Pacific,KR,Seoul,84
124.80.43.124,12290,443,True,ICN,Asia Pacific,KR,Seoul,84
14.43.108.144,12337,443,True,ICN,Asia Pacific,KR,Seoul,84
14.36.108.231,50000,443,True,ICN,Asia Pacific,KR,Seoul,84
118.44.6.202,16039,443,True,ICN,Asia Pacific,KR,Seoul,84
175.198.138.31,10036,443,True,ICN,Asia Pacific,KR,Seoul,84
222.110.201.218,50000,443,True,ICN,Asia Pacific,KR,Seoul,84
121.169.140.190,11601,443,True,ICN,Asia Pacific,KR,Seoul,85
220.126.187.68,50000,443,True,ICN,Asia Pacific,KR,Seoul,85
220.120.102.93,10008,443,True,ICN,Asia Pacific,KR,Seoul,85
211.105.138.237,12392,443,True,ICN,Asia Pacific,KR,Seoul,85
221.145.188.45,50004,443,True,ICN,Asia Pacific,KR,Seoul,85
175.204.177.250,50000,443,True,ICN,Asia Pacific,KR,Seoul,85
14.54.222.65,50000,443,True,ICN,Asia Pacific,KR,Seoul,85
222.114.4.16,50004,443,True,ICN,Asia Pacific,KR,Seoul,85
211.185.88.225,50000,443,True,ICN,Asia Pacific,KR,Seoul,85
175.199.13.196,12141,443,True,ICN,Asia Pacific,KR,Seoul,85
121.141.36.55,12171,443,True,ICN,Asia Pacific,KR,Seoul,85
119.201.54.90,12486,443,True,ICN,Asia Pacific,KR,Seoul,85
218.147.120.55,10007,443,True,ICN,Asia Pacific,KR,Seoul,85
220.89.230.125,50000,443,True,ICN,Asia Pacific,KR,Seoul,85
59.1.59.225,50000,443,True,ICN,Asia Pacific,KR,Seoul,85
220.76.132.167,10225,443,True,ICN,Asia Pacific,KR,Seoul,85
221.152.7.191,22000,443,True,ICN,Asia Pacific,KR,Seoul,85
14.52.220.149,32746,443,True,ICN,Asia Pacific,KR,Seoul,86
118.35.85.221,50000,443,True,ICN,Asia Pacific,KR,Seoul,86
220.90.247.28,50000,443,True,ICN,Asia Pacific,KR,Seoul,86
118.37.18.102,50000,443,True,ICN,Asia Pacific,KR,Seoul,86
183.102.218.139,18035,443,True,ICN,Asia Pacific,KR,Seoul,86
221.152.242.211,12500,443,True,ICN,Asia Pacific,KR,Seoul,86
59.4.167.4,12399,443,True,ICN,Asia Pacific,KR,Seoul,86
211.51.247.247,12317,443,True,ICN,Asia Pacific,KR,Seoul,86
59.19.15.198,18054,443,True,ICN,Asia Pacific,KR,Seoul,86
211.251.7.76,50000,443,True,ICN,Asia Pacific,KR,Seoul,86
183.102.27.216,50000,443,True,ICN,Asia Pacific,KR,Seoul,86
59.28.147.70,38922,443,True,ICN,Asia Pacific,KR,Seoul,86
222.102.190.56,50000,443,True,ICN,Asia Pacific,KR,Seoul,86
175.207.106.91,12228,443,True,ICN,Asia Pacific,KR,Seoul,86
118.35.89.54,12162,443,True,ICN,Asia Pacific,KR,Seoul,86
175.202.81.32,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
59.7.67.173,36122,443,True,ICN,Asia Pacific,KR,Seoul,87
119.196.99.205,12424,443,True,ICN,Asia Pacific,KR,Seoul,87
59.2.97.28,40005,80,False,ICN,Asia Pacific,KR,Seoul,87
125.141.54.180,12469,443,True,ICN,Asia Pacific,KR,Seoul,87
221.166.156.189,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
221.153.63.24,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
118.44.64.9,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
175.205.86.108,32822,443,True,ICN,Asia Pacific,KR,Seoul,87
221.153.26.138,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
183.106.162.127,18888,443,True,ICN,Asia Pacific,KR,Seoul,87
14.54.26.190,21282,443,True,ICN,Asia Pacific,KR,Seoul,87
183.104.92.31,18048,443,True,ICN,Asia Pacific,KR,Seoul,87
175.212.44.200,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
61.84.78.175,14147,443,True,ICN,Asia Pacific,KR,Seoul,87
112.171.28.240,12183,443,True,ICN,Asia Pacific,KR,Seoul,87
14.44.24.206,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
218.147.120.55,12227,443,True,ICN,Asia Pacific,KR,Seoul,87
59.31.120.135,21301,443,True,ICN,Asia Pacific,KR,Seoul,87
211.198.0.110,12496,443,True,ICN,Asia Pacific,KR,Seoul,87
220.77.136.119,50000,443,True,ICN,Asia Pacific,KR,Seoul,87
175.201.168.246,39222,443,True,ICN,Asia Pacific,KR,Seoul,87
112.187.147.71,16085,443,True,ICN,Asia Pacific,KR,Seoul,87
59.18.208.224,10393,443,True,ICN,Asia Pacific,KR,Seoul,87
112.160.207.243,50000,443,True,ICN,Asia Pacific,KR,Seoul,88
14.56.82.93,12445,443,True,ICN,Asia Pacific,KR,Seoul,88
59.19.231.65,12540,443,True,ICN,Asia Pacific,KR,Seoul,88
59.187.232.237,50000,443,True,ICN,Asia Pacific,KR,Seoul,88
121.170.58.187,12322,443,True,ICN,Asia Pacific,KR,Seoul,88
175.206.44.254,20900,443,True,ICN,Asia Pacific,KR,Seoul,88
121.165.5.187,10015,443,True,ICN,Asia Pacific,KR,Seoul,88
211.222.114.14,50000,443,True,ICN,Asia Pacific,KR,Seoul,88
183.104.92.31,12482,443,True,ICN,Asia Pacific,KR,Seoul,88
118.43.189.210,50000,443,True,ICN,Asia Pacific,KR,Seoul,88
210.113.7.61,11371,443,True,ICN,Asia Pacific,KR,Seoul,88
118.46.28.170,16667,443,True,ICN,Asia Pacific,KR,Seoul,88
221.156.180.102,16076,443,True,ICN,Asia Pacific,KR,Seoul,88
211.253.196.188,50000,443,True,ICN,Asia Pacific,KR,Seoul,88
211.54.248.91,12590,443,True,ICN,Asia Pacific,KR,Seoul,88
14.38.164.139,50000,443,True,ICN,Asia Pacific,KR,Seoul,88
121.174.143.49,35522,443,True,ICN,Asia Pacific,KR,Seoul,89
220.127.134.32,18245,443,True,ICN,Asia Pacific,KR,Seoul,89
59.18.208.224,12212,443,True,ICN,Asia Pacific,KR,Seoul,89
14.32.158.138,16076,443,True,ICN,Asia Pacific,KR,Seoul,89
220.80.154.29,16072,443,True,ICN,Asia Pacific,KR,Seoul,89
221.163.102.207,50000,443,True,ICN,Asia Pacific,KR,Seoul,89
121.181.159.174,10044,443,True,ICN,Asia Pacific,KR,Seoul,89
14.38.228.88,50000,443,True,ICN,Asia Pacific,KR,Seoul,89
220.118.230.91,50000,443,True,ICN,Asia Pacific,KR,Seoul,89
118.41.71.28,36982,443,True,ICN,Asia Pacific,KR,Seoul,89
175.201.127.138,50000,443,True,ICN,Asia Pacific,KR,Seoul,89
121.156.155.161,18021,443,True,ICN,Asia Pacific,KR,Seoul,89
220.80.26.23,10066,443,True,ICN,Asia Pacific,KR,Seoul,89
125.134.123.178,50000,443,True,ICN,Asia Pacific,KR,Seoul,89
118.34.162.30,12560,443,True,ICN,Asia Pacific,KR,Seoul,89
119.194.79.217,12123,443,True,ICN,Asia Pacific,KR,Seoul,89
220.122.59.161,12125,443,True,ICN,Asia Pacific,KR,Seoul,89
211.63.170.125,50000,443,True,ICN,Asia Pacific,KR,Seoul,89
